Nom_Fichier_npy,Classe,Lignes,Colonnes,Bandes,Yc,Xc
2025-04-03-G1_00-1_class0_hist_class0.npy,0,712,1000,541,400,500
2025-04-03-G1_00-2_class0_hist_class0.npy,0,709,1000,541,400,600
2025-04-03-G1_01-1_class0_hist_class0.npy,0,709,1000,541,350,400
2025-04-03-G1_01-2_class0_hist_class0.npy,0,709,1000,541,300,600
2025-04-03-G1_02-1_class0_hist_class0.npy,0,711,1000,541,300,600
2025-04-03-G1_02-2_class0_hist_class0.npy,0,711,1000,541,350,500
2025-04-03-G1_03-1_class0_hist_class0.npy,0,710,1000,541,300,600
2025-04-03-G1_03-2_class0_hist_class0.npy,0,709,1000,541,300,600
2025-04-03-G1_04-1_class0_hist_class0.npy,0,711,1000,541,400,500
2025-04-03-G1_04-2_class0_hist_class0.npy,0,710,1000,541,400,500
2025-04-03-G1_05-1_class0_hist_class0.npy,0,710,1000,541,400,600
2025-04-03-G1_05-2_class0_hist_class0.npy,0,710,1000,541,350,600
2025-04-03-G1_06-1_class0_hist_class0.npy,0,710,1000,541,300,600
2025-04-03-G1_06-2_class0_hist_class0.npy,0,712,1000,541,300,600
2025-04-03-G1_07-1_class0_hist_class0.npy,0,710,1000,541,400,600
2025-04-03-G1_07-2_class0_hist_class0.npy,0,710,1000,541,300,600
2025-04-03-G1_08-1_class0_hist_class0.npy,0,710,1000,541,400,600
2025-04-03-G1_08-2_class0_hist_class0.npy,0,711,1000,541,400,500
2025-04-03-G1_09-1_class0_hist_class0.npy,0,711,1000,541,300,500
2025-04-03-G1_09-2_class0_hist_class0.npy,0,711,1000,541,400,600
2025-04-03-G1_10-1_class0_hist_class0.npy,0,709,1000,541,300,600
2025-04-03-G1_10-2_class0_hist_class0.npy,0,709,1000,541,350,700
2025-04-03-G1_11-1_class0_hist_class0.npy,0,710,1000,541,400,600
2025-04-03-G1_11-2_class0_hist_class0.npy,0,710,1000,541,400,500
2025-04-03-G1_12-1_class0_hist_class0.npy,0,708,1000,541,400,500
2025-04-03-G1_12-2_class0_hist_class0.npy,0,711,1000,541,300,600
2025-04-03-G1_13-1_class0_hist_class0.npy,0,709,1000,541,350,500
2025-04-03-G1_13-2_class0_hist_class0.npy,0,709,1000,541,400,500
2025-04-03-G1_14-1_class0_hist_class0.npy,0,711,1000,541,400,500
2025-04-03-G1_14-2_class0_hist_class0.npy,0,712,1000,541,300,500
2025-04-03-G1_15-1_class0_hist_class0.npy,0,710,1000,541,400,500
2025-04-03-G1_15-2_class0_hist_class0.npy,0,711,1000,541,300,600
2025-04-03-G1_16-1_class0_hist_class0.npy,0,709,1000,541,400,500
2025-04-03-G1_16-2_class0_hist_class0.npy,0,711,1000,541,400,500
2025-04-03-G1_17-1_class0_hist_class0.npy,0,711,1000,541,400,600
2025-04-03-G1_17-2_class0_hist_class0.npy,0,709,1000,541,400,500
2025-04-03-G1_18-1_class0_hist_class0.npy,0,709,1000,541,400,500
2025-04-03-G1_18-2_class0_hist_class0.npy,0,710,1000,541,400,600
2025-04-03-G1_19-1_class0_hist_class0.npy,0,710,1000,541,500,500
2025-04-03-G1_19-2_class0_hist_class0.npy,0,709,1000,541,300,600
2025-04-03-G1_20-1_class0_hist_class0.npy,0,710,1000,541,300,600
2025-04-03-G1_20-2_class0_hist_class0.npy,0,710,1000,541,400,500
2025-05-18-G2_00-1_class1_hist_class1.npy,1,824,1000,541,400,500
2025-05-18-G2_00-2_class1_hist_class1.npy,1,823,1000,541,400,400
2025-05-18-G2_01_class1_hist_class1.npy,1,823,1000,541,400,400
2025-05-18-G2_02_class1_hist_class1.npy,1,827,1000,541,400,400
2025-05-18-G2_03_class1_hist_class1.npy,1,830,1000,541,300,500
2025-05-18-G2_04_class1_hist_class1.npy,1,828,1000,541,500,400
2025-05-18-G2_05_class1_hist_class1.npy,1,827,1000,541,400,500
2025-05-18-G2_06_class1_hist_class1.npy,1,822,1000,541,400,400
2025-05-18-G2_07_class1_hist_class1.npy,1,820,1000,541,350,500
2025-05-18-G2_08_class1_hist_class1.npy,1,824,1000,541,500,400
2025-05-18-G2_09_class1_hist_class1.npy,1,824,1000,541,400,400
2025-05-18-G2_10_class1_hist_class1.npy,1,828,1000,541,400,400
2025-05-18-G2_11_class1_hist_class1.npy,1,825,1000,541,400,500
2025-05-18-G2_12_class1_hist_class1.npy,1,822,1000,541,400,500
2025-05-18-G2_13_class1_hist_class1.npy,1,828,1000,541,400,500
